1745369769.690396 server started (52934): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1745369769.690428 on Linux 6.14.2-300.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Thu Apr 10 21:50:55 UTC 2025
1745369769.690448 using libevent 2.1.12-stable poll
1745369769.690457 using ncurses 6.5 20240629
1745369769.710292 yylex_token: -v
1745369769.710294 yylex_token: end at WS
1745369769.710295 yylex_token: 
1745369769.710297 yylex_token: end at WS
1745369769.710298 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Up
1745369769.710299 yylex_token: end at WS
1745369769.710301 yylex_token: u
1745369769.710302 yylex_token: end at WS
1745369769.710303 yylex_token: swap-pane
1745369769.710305 yylex_token: end at }
1745369769.710306 yylex_token: -U
1745369769.710308 yylex_token: end at WS
1745369769.710309 yylex_token: #{?#{>:#{window_panes},1},,-}Swap Down
1745369769.710311 yylex_token: end at WS
1745369769.710312 yylex_token: d
1745369769.710313 yylex_token: end at WS
1745369769.710315 yylex_token: swap-pane
1745369769.710316 yylex_token: end at }
1745369769.710317 yylex_token: -D
1745369769.710319 yylex_token: end at WS
1745369769.710321 yylex_token: #{?pane_marked_set,,-}Swap Marked
1745369769.710322 yylex_token: end at WS
1745369769.710323 yylex_token: s
1745369769.710325 yylex_token: end at }
1745369769.710326 yylex_token: swap-pane
1745369769.710327 yylex_token: end at WS
1745369769.710329 yylex_token: 
1745369769.710330 yylex_token: end at WS
1745369769.710331 yylex_token: Kill
1745369769.710333 yylex_token: end at WS
1745369769.710334 yylex_token: X
1745369769.710335 yylex_token: end at }
1745369769.710337 yylex_token: kill-pane
1745369769.710338 yylex_token: end at WS
1745369769.710340 yylex_token: Respawn
1745369769.710341 yylex_token: end at WS
1745369769.710342 yylex_token: R
1745369769.710344 yylex_token: end at WS
1745369769.710345 yylex_token: respawn-pane
1745369769.710346 yylex_token: end at }
1745369769.710347 yylex_token: -k
1745369769.710349 yylex_token: end at WS
1745369769.710351 yylex_token: #{?pane_marked,Unmark,Mark}
1745369769.710352 yylex_token: end at WS
1745369769.710353 yylex_token: m
1745369769.710355 yylex_token: end at WS
1745369769.710356 yylex_token: select-pane
1745369769.710357 yylex_token: end at }
1745369769.710359 yylex_token: -m
1745369769.710361 yylex_token: end at WS
1745369769.710362 yylex_token: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1745369769.710364 yylex_token: end at WS
1745369769.710365 yylex_token: z
1745369769.710367 yylex_token: end at WS
1745369769.710368 yylex_token: resize-pane
1745369769.710369 yylex_token: end at }
1745369769.710370 yylex_token: -Z
1745369769.710374 cmd_parse_build_commands 0:0: bind
1745369769.710376 cmd_parse_build_commands 0:1: -n
1745369769.710377 cmd_parse_build_commands 0:2: M-MouseDown3Pane
1745369769.710379 cmd_parse_build_commands 0:3 0:0: display-menu
1745369769.710380 cmd_parse_build_commands 0:3 0:1: -t=
1745369769.710382 cmd_parse_build_commands 0:3 0:2: -xM
1745369769.710383 cmd_parse_build_commands 0:3 0:3: -yM
1745369769.710384 cmd_parse_build_commands 0:3 0:4: -T
1745369769.710386 cmd_parse_build_commands 0:3 0:5: #[align=centre]#{pane_index} (#{pane_id})
1745369769.710388 cmd_parse_build_commands 0:3 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1745369769.710390 cmd_parse_build_commands 0:3 0:7: <
1745369769.710391 cmd_parse_build_commands 0:3 0:8 0:0: send
1745369769.710392 cmd_parse_build_commands 0:3 0:8 0:1: -X
1745369769.710394 cmd_parse_build_commands 0:3 0:8 0:2: history-top
1745369769.710397 cmd_parse_build_commands 0:3 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1745369769.710399 cmd_parse_build_commands 0:3 0:10: >
1745369769.710401 cmd_parse_build_commands 0:3 0:11 0:0: send
1745369769.710402 cmd_parse_build_commands 0:3 0:11 0:1: -X
1745369769.710404 cmd_parse_build_commands 0:3 0:11 0:2: history-bottom
1745369769.710405 cmd_parse_build_commands 0:3 0:12: 
1745369769.710407 cmd_parse_build_commands 0:3 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1745369769.710408 cmd_parse_build_commands 0:3 0:14: C-r
1745369769.710410 cmd_parse_build_commands 0:3 0:15 0:0: if
1745369769.710411 cmd_parse_build_commands 0:3 0:15 0:1: -F
1745369769.710413 cmd_parse_build_commands 0:3 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1745369769.710414 cmd_parse_build_commands 0:3 0:15 0:3: copy-mode -t=
1745369769.710416 cmd_parse_build_commands 0:3 0:15 1:0: send
1745369769.710417 cmd_parse_build_commands 0:3 0:15 1:1: -Xt=
1745369769.710418 cmd_parse_build_commands 0:3 0:15 1:2: search-backward
1745369769.710420 cmd_parse_build_commands 0:3 0:15 1:3: #{q:mouse_word}
1745369769.710421 cmd_parse_build_commands 0:3 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1745369769.710423 cmd_parse_build_commands 0:3 0:17: C-y
1745369769.710424 cmd_parse_build_commands 0:3 0:18 0:0: copy-mode
1745369769.710426 cmd_parse_build_commands 0:3 0:18 0:1: -q
1745369769.710427 cmd_parse_build_commands 0:3 0:18 1:0: send-keys
1745369769.710429 cmd_parse_build_commands 0:3 0:18 1:1: -l
1745369769.710430 cmd_parse_build_commands 0:3 0:18 1:2: --
1745369769.710431 cmd_parse_build_commands 0:3 0:18 1:3: #{q:mouse_word}
1745369769.710433 cmd_parse_build_commands 0:3 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1745369769.710435 cmd_parse_build_commands 0:3 0:20: c
1745369769.710436 cmd_parse_build_commands 0:3 0:21 0:0: copy-mode
1745369769.710437 cmd_parse_build_commands 0:3 0:21 0:1: -q
1745369769.710439 cmd_parse_build_commands 0:3 0:21 1:0: set-buffer
1745369769.710440 cmd_parse_build_commands 0:3 0:21 1:1: --
1745369769.710442 cmd_parse_build_commands 0:3 0:21 1:2: #{q:mouse_word}
1745369769.710443 cmd_parse_build_commands 0:3 0:22: #{?mouse_line,Copy Line,}
1745369769.710445 cmd_parse_build_commands 0:3 0:23: l
1745369769.710446 cmd_parse_build_commands 0:3 0:24 0:0: copy-mode
1745369769.710448 cmd_parse_build_commands 0:3 0:24 0:1: -q
1745369769.710449 cmd_parse_build_commands 0:3 0:24 1:0: set-buffer
1745369769.710450 cmd_parse_build_commands 0:3 0:24 1:1: --
1745369769.710452 cmd_parse_build_commands 0:3 0:24 1:2: #{q:mouse_line}
1745369769.710453 cmd_parse_build_commands 0:3 0:25: 
1745369769.710455 cmd_parse_build_commands 0:3 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710456 cmd_parse_build_commands 0:3 0:27: C-h
1745369769.710458 cmd_parse_build_commands 0:3 0:28 0:0: copy-mode
1745369769.710459 cmd_parse_build_commands 0:3 0:28 0:1: -q
1745369769.710460 cmd_parse_build_commands 0:3 0:28 1:0: send-keys
1745369769.710462 cmd_parse_build_commands 0:3 0:28 1:1: -l
1745369769.710463 cmd_parse_build_commands 0:3 0:28 1:2: --
1745369769.710464 cmd_parse_build_commands 0:3 0:28 1:3: #{q:mouse_hyperlink}
1745369769.710466 cmd_parse_build_commands 0:3 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710468 cmd_parse_build_commands 0:3 0:30: h
1745369769.710469 cmd_parse_build_commands 0:3 0:31 0:0: copy-mode
1745369769.710471 cmd_parse_build_commands 0:3 0:31 0:1: -q
1745369769.710472 cmd_parse_build_commands 0:3 0:31 1:0: set-buffer
1745369769.710473 cmd_parse_build_commands 0:3 0:31 1:1: --
1745369769.710475 cmd_parse_build_commands 0:3 0:31 1:2: #{q:mouse_hyperlink}
1745369769.710476 cmd_parse_build_commands 0:3 0:32: 
1745369769.710478 cmd_parse_build_commands 0:3 0:33: Horizontal Split
1745369769.710479 cmd_parse_build_commands 0:3 0:34: h
1745369769.710480 cmd_parse_build_commands 0:3 0:35 0:0: split-window
1745369769.710482 cmd_parse_build_commands 0:3 0:35 0:1: -h
1745369769.710487 cmd_parse_build_commands 0:3 0:36: Vertical Split
1745369769.710489 cmd_parse_build_commands 0:3 0:37: v
1745369769.710491 cmd_parse_build_commands 0:3 0:38 0:0: split-window
1745369769.710492 cmd_parse_build_commands 0:3 0:38 0:1: -v
1745369769.710493 cmd_parse_build_commands 0:3 0:39: 
1745369769.710495 cmd_parse_build_commands 0:3 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1745369769.710496 cmd_parse_build_commands 0:3 0:41: u
1745369769.710498 cmd_parse_build_commands 0:3 0:42 0:0: swap-pane
1745369769.710499 cmd_parse_build_commands 0:3 0:42 0:1: -U
1745369769.710501 cmd_parse_build_commands 0:3 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1745369769.710502 cmd_parse_build_commands 0:3 0:44: d
1745369769.710504 cmd_parse_build_commands 0:3 0:45 0:0: swap-pane
1745369769.710505 cmd_parse_build_commands 0:3 0:45 0:1: -D
1745369769.710507 cmd_parse_build_commands 0:3 0:46: #{?pane_marked_set,,-}Swap Marked
1745369769.710508 cmd_parse_build_commands 0:3 0:47: s
1745369769.710510 cmd_parse_build_commands 0:3 0:48 0:0: swap-pane
1745369769.710511 cmd_parse_build_commands 0:3 0:49: 
1745369769.710512 cmd_parse_build_commands 0:3 0:50: Kill
1745369769.710514 cmd_parse_build_commands 0:3 0:51: X
1745369769.710515 cmd_parse_build_commands 0:3 0:52 0:0: kill-pane
1745369769.710517 cmd_parse_build_commands 0:3 0:53: Respawn
1745369769.710518 cmd_parse_build_commands 0:3 0:54: R
1745369769.710520 cmd_parse_build_commands 0:3 0:55 0:0: respawn-pane
1745369769.710521 cmd_parse_build_commands 0:3 0:55 0:1: -k
1745369769.710523 cmd_parse_build_commands 0:3 0:56: #{?pane_marked,Unmark,Mark}
1745369769.710524 cmd_parse_build_commands 0:3 0:57: m
1745369769.710526 cmd_parse_build_commands 0:3 0:58 0:0: select-pane
1745369769.710527 cmd_parse_build_commands 0:3 0:58 0:1: -m
1745369769.710529 cmd_parse_build_commands 0:3 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1745369769.710530 cmd_parse_build_commands 0:3 0:60: z
1745369769.710532 cmd_parse_build_commands 0:3 0:61 0:0: resize-pane
1745369769.710533 cmd_parse_build_commands 0:3 0:61 0:1: -Z
1745369769.710535 cmd_parse_build_commands 0:0: display-menu
1745369769.710536 cmd_parse_build_commands 0:1: -t=
1745369769.710538 cmd_parse_build_commands 0:2: -xM
1745369769.710539 cmd_parse_build_commands 0:3: -yM
1745369769.710540 cmd_parse_build_commands 0:4: -T
1745369769.710542 cmd_parse_build_commands 0:5: #[align=centre]#{pane_index} (#{pane_id})
1745369769.710543 cmd_parse_build_commands 0:6: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}
1745369769.710545 cmd_parse_build_commands 0:7: <
1745369769.710546 cmd_parse_build_commands 0:8 0:0: send
1745369769.710547 cmd_parse_build_commands 0:8 0:1: -X
1745369769.710549 cmd_parse_build_commands 0:8 0:2: history-top
1745369769.710551 cmd_parse_build_commands 0:9: #{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}
1745369769.710552 cmd_parse_build_commands 0:10: >
1745369769.710553 cmd_parse_build_commands 0:11 0:0: send
1745369769.710555 cmd_parse_build_commands 0:11 0:1: -X
1745369769.710556 cmd_parse_build_commands 0:11 0:2: history-bottom
1745369769.710558 cmd_parse_build_commands 0:12: 
1745369769.710559 cmd_parse_build_commands 0:13: #{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}
1745369769.710561 cmd_parse_build_commands 0:14: C-r
1745369769.710562 cmd_parse_build_commands 0:15 0:0: if
1745369769.710564 cmd_parse_build_commands 0:15 0:1: -F
1745369769.710565 cmd_parse_build_commands 0:15 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1745369769.710567 cmd_parse_build_commands 0:15 0:3: copy-mode -t=
1745369769.710568 cmd_parse_build_commands 0:15 1:0: send
1745369769.710569 cmd_parse_build_commands 0:15 1:1: -Xt=
1745369769.710571 cmd_parse_build_commands 0:15 1:2: search-backward
1745369769.710572 cmd_parse_build_commands 0:15 1:3: #{q:mouse_word}
1745369769.710574 cmd_parse_build_commands 0:16: #{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}
1745369769.710575 cmd_parse_build_commands 0:17: C-y
1745369769.710577 cmd_parse_build_commands 0:18 0:0: copy-mode
1745369769.710579 cmd_parse_build_commands 0:18 0:1: -q
1745369769.710581 cmd_parse_build_commands 0:18 1:0: send-keys
1745369769.710583 cmd_parse_build_commands 0:18 1:1: -l
1745369769.710584 cmd_parse_build_commands 0:18 1:2: --
1745369769.710586 cmd_parse_build_commands 0:18 1:3: #{q:mouse_word}
1745369769.710587 cmd_parse_build_commands 0:19: #{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}
1745369769.710589 cmd_parse_build_commands 0:20: c
1745369769.710590 cmd_parse_build_commands 0:21 0:0: copy-mode
1745369769.710592 cmd_parse_build_commands 0:21 0:1: -q
1745369769.710593 cmd_parse_build_commands 0:21 1:0: set-buffer
1745369769.710595 cmd_parse_build_commands 0:21 1:1: --
1745369769.710596 cmd_parse_build_commands 0:21 1:2: #{q:mouse_word}
1745369769.710598 cmd_parse_build_commands 0:22: #{?mouse_line,Copy Line,}
1745369769.710599 cmd_parse_build_commands 0:23: l
1745369769.710600 cmd_parse_build_commands 0:24 0:0: copy-mode
1745369769.710602 cmd_parse_build_commands 0:24 0:1: -q
1745369769.710603 cmd_parse_build_commands 0:24 1:0: set-buffer
1745369769.710604 cmd_parse_build_commands 0:24 1:1: --
1745369769.710606 cmd_parse_build_commands 0:24 1:2: #{q:mouse_line}
1745369769.710607 cmd_parse_build_commands 0:25: 
1745369769.710609 cmd_parse_build_commands 0:26: #{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710610 cmd_parse_build_commands 0:27: C-h
1745369769.710612 cmd_parse_build_commands 0:28 0:0: copy-mode
1745369769.710613 cmd_parse_build_commands 0:28 0:1: -q
1745369769.710615 cmd_parse_build_commands 0:28 1:0: send-keys
1745369769.710616 cmd_parse_build_commands 0:28 1:1: -l
1745369769.710617 cmd_parse_build_commands 0:28 1:2: --
1745369769.710619 cmd_parse_build_commands 0:28 1:3: #{q:mouse_hyperlink}
1745369769.710620 cmd_parse_build_commands 0:29: #{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}
1745369769.710622 cmd_parse_build_commands 0:30: h
1745369769.710623 cmd_parse_build_commands 0:31 0:0: copy-mode
1745369769.710624 cmd_parse_build_commands 0:31 0:1: -q
1745369769.710626 cmd_parse_build_commands 0:31 1:0: set-buffer
1745369769.710627 cmd_parse_build_commands 0:31 1:1: --
1745369769.710629 cmd_parse_build_commands 0:31 1:2: #{q:mouse_hyperlink}
1745369769.710630 cmd_parse_build_commands 0:32: 
1745369769.710631 cmd_parse_build_commands 0:33: Horizontal Split
1745369769.710633 cmd_parse_build_commands 0:34: h
1745369769.710634 cmd_parse_build_commands 0:35 0:0: split-window
1745369769.710635 cmd_parse_build_commands 0:35 0:1: -h
1745369769.710637 cmd_parse_build_commands 0:36: Vertical Split
1745369769.710638 cmd_parse_build_commands 0:37: v
1745369769.710640 cmd_parse_build_commands 0:38 0:0: split-window
1745369769.710641 cmd_parse_build_commands 0:38 0:1: -v
1745369769.710642 cmd_parse_build_commands 0:39: 
1745369769.710644 cmd_parse_build_commands 0:40: #{?#{>:#{window_panes},1},,-}Swap Up
1745369769.710645 cmd_parse_build_commands 0:41: u
1745369769.710647 cmd_parse_build_commands 0:42 0:0: swap-pane
1745369769.710648 cmd_parse_build_commands 0:42 0:1: -U
1745369769.710650 cmd_parse_build_commands 0:43: #{?#{>:#{window_panes},1},,-}Swap Down
1745369769.710651 cmd_parse_build_commands 0:44: d
1745369769.710652 cmd_parse_build_commands 0:45 0:0: swap-pane
1745369769.710654 cmd_parse_build_commands 0:45 0:1: -D
1745369769.710655 cmd_parse_build_commands 0:46: #{?pane_marked_set,,-}Swap Marked
1745369769.710657 cmd_parse_build_commands 0:47: s
1745369769.710658 cmd_parse_build_commands 0:48 0:0: swap-pane
1745369769.710659 cmd_parse_build_commands 0:49: 
1745369769.710661 cmd_parse_build_commands 0:50: Kill
1745369769.710662 cmd_parse_build_commands 0:51: X
1745369769.710664 cmd_parse_build_commands 0:52 0:0: kill-pane
1745369769.710665 cmd_parse_build_commands 0:53: Respawn
1745369769.710666 cmd_parse_build_commands 0:54: R
1745369769.710668 cmd_parse_build_commands 0:55 0:0: respawn-pane
1745369769.710669 cmd_parse_build_commands 0:55 0:1: -k
1745369769.710671 cmd_parse_build_commands 0:56: #{?pane_marked,Unmark,Mark}
1745369769.710672 cmd_parse_build_commands 0:57: m
1745369769.710675 cmd_parse_build_commands 0:58 0:0: select-pane
1745369769.710677 cmd_parse_build_commands 0:58 0:1: -m
1745369769.710678 cmd_parse_build_commands 0:59: #{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}
1745369769.710680 cmd_parse_build_commands 0:60: z
1745369769.710681 cmd_parse_build_commands 0:61 0:0: resize-pane
1745369769.710682 cmd_parse_build_commands 0:61 0:1: -Z
1745369769.710685 cmd_parse_build_commands 0:0: send
1745369769.710686 cmd_parse_build_commands 0:1: -X
1745369769.710688 cmd_parse_build_commands 0:2: history-top
1745369769.710690 args_parse_flags: next -X
1745369769.710691 args_parse_flags: -X
1745369769.710692 args_parse_flags: next history-top
1745369769.710694 args_parse: flags end at 2 of 3
1745369769.710695 args_parse: 2 = history-top (type STRING)
1745369769.710698 cmd_parse_build_commands: send-keys -X history-top
1745369769.710699 cmd_parse_build_commands 0:0: send
1745369769.710701 cmd_parse_build_commands 0:1: -X
1745369769.710702 cmd_parse_build_commands 0:2: history-bottom
1745369769.710704 args_parse_flags: next -X
1745369769.710705 args_parse_flags: -X
1745369769.710707 args_parse_flags: next history-bottom
1745369769.710708 args_parse: flags end at 2 of 3
1745369769.710710 args_parse: 2 = history-bottom (type STRING)
1745369769.710712 cmd_parse_build_commands: send-keys -X history-bottom
1745369769.710715 cmd_parse_build_commands 0:0: if
1745369769.710717 cmd_parse_build_commands 0:1: -F
1745369769.710718 cmd_parse_build_commands 0:2: #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1745369769.710720 cmd_parse_build_commands 0:3: copy-mode -t=
1745369769.710721 cmd_parse_build_commands 1:0: send
1745369769.710722 cmd_parse_build_commands 1:1: -Xt=
1745369769.710724 cmd_parse_build_commands 1:2: search-backward
1745369769.710725 cmd_parse_build_commands 1:3: #{q:mouse_word}
1745369769.710727 args_parse_flags: next -F
1745369769.710728 args_parse_flags: -F
1745369769.710730 args_parse_flags: next #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}
1745369769.710731 args_parse: flags end at 2 of 4
1745369769.710733 args_parse: 2 = #{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1} (type STRING)
1745369769.710734 args_parse: 3 = copy-mode -t= (type STRING)
1745369769.710737 args_parse_flags: next -Xt=
1745369769.710739 args_parse_flags: -X
1745369769.710740 args_parse_flag_argument: -t = =
1745369769.710742 args_parse_flags: next search-backward
1745369769.710743 args_parse: flags end at 2 of 4
1745369769.710745 args_parse: 2 = search-backward (type STRING)
1745369769.710746 args_parse: 3 = #{q:mouse_word} (type STRING)
1745369769.710751 cmd_parse_build_commands: if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}"
1745369769.710753 cmd_parse_build_commands 0:0: copy-mode
1745369769.710754 cmd_parse_build_commands 0:1: -q
1745369769.710756 cmd_parse_build_commands 1:0: send-keys
1745369769.710758 cmd_parse_build_commands 1:1: -l
1745369769.710760 cmd_parse_build_commands 1:2: --
1745369769.710761 cmd_parse_build_commands 1:3: #{q:mouse_word}
1745369769.710763 args_parse_flags: next -q
1745369769.710764 args_parse_flags: -q
